x,Baseline,Axis,AttackType,AttackMagnitude,AttackActive,CleanFuture_Roll,AttackedFuture_Roll,V9PredictedFuture_Roll,Residual_Roll,AbsResidual_Roll,Threshold,PointDetectionFlag,WindowCount,RollingMeanAbsResidual,WindowCountFlag,WindowMeanFlag,WindowCombinedFlag,WindowRule,W,N,RollingMeanMultiplier,AlignmentOffset,PredictionColumn,CleanFile,PredictionFile,Roll_component_true_future,Roll_component_hybrid,Roll_component_arx,Roll_component_naive,Roll_component_cv,Phase5B_PredictionFile,w_naive_recent_error,w_cv_recent_error,w_arx_recent_error,weights_frozen_by_detection,RecentErrorAdaptivePredictedFuture_Roll_Phase5B,OriginalV9RecoveredFuture_Roll_RecentErrorPhase5B,RecentErrorAdaptiveRecoveredFuture_Roll_Phase5B,AttackedError_Roll_RecentErrorPhase5B,OriginalV9RecoveredError_Roll_RecentErrorPhase5B,RecentErrorAdaptiveRecoveredError_Roll_Phase5B
0.0,baseline_02_high_altitude_hover,Roll,ramp,0.041166,0,0.0717598348855972,0.0717598348855972,0.0713804740874739,0.0003793607981232,0.0003793607981232,0.006861,0,0.0,0.0003793607981232,0,0,0,W10_N3_mean1x,10,3,1.0,1127,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0736921727657318,0.0713804740874739,0.0716724992438419,0.0717598348855972,0.0696092173457146,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv,0.3988352048244797,0.300045935303553,0.3011188598719673,False,0.07108825242549136,0.0717598348855972,0.0717598348855972,0.0,0.0,0.0
0.09996,baseline_02_high_altitude_hover,Roll,ramp,0.041166,0,0.0736921727657318,0.0736921727657318,0.0762925970899223,-0.0026004243241904,0.0026004243241904,0.006861,0,0.0,0.0014898925611568,0,0,0,W10_N3_mean1x,10,3,1.0,1127,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0740283578634262,0.0762925970899223,0.0772469014459938,0.0736921727657318,0.0756245106458664,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv,0.45889977581618585,0.2700658151283632,0.27103440905545095,False,0.07517748495764104,0.0736921727657318,0.0736921727657318,0.0,0.0,0.0
0.19992,baseline_02_high_altitude_hover,Roll,ramp,0.041166,0,0.0740283578634262,0.0740283578634262,0.073969418064377,5.8939799049195774e-05,5.8939799049195774e-05,0.006861,0,0.0,0.0010129083071209,0,0,0,W10_N3_mean1x,10,3,1.0,1127,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0769876167178154,0.073969418064377,0.0738601000731134,0.0740283578634262,0.0743645429611205,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv,0.5129609607676355,0.24308184628182847,0.243957192950536,False,0.07406903065944939,0.0740283578634262,0.0740283578634262,0.0,0.0,0.0
0.29988,baseline_02_high_altitude_hover,Roll,ramp,0.041166,0,0.0769876167178154,0.0769876167178154,0.0792760910716181,-0.0022884743538026,0.0022884743538026,0.006861,0,0.0,0.0013317998187914,0,0,0,W10_N3_mean1x,10,3,1.0,1127,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0814008489251136,0.0792760910716181,0.079825440603422,0.0769876167178154,0.0799468755722046,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv,0.561636282099091,0.21878720901873147,0.21957650888217756,False,0.07825818416495514,0.0769876167178154,0.0769876167178154,0.0,0.0,0.0
0.39984,baseline_02_high_altitude_hover,Roll,ramp,0.041166,0,0.0814008489251136,0.0814008489251136,0.0853960816586974,-0.0039952327335838,0.0039952327335838,0.006861,0,0.0,0.0018644864017498,0,0,0,W10_N3_mean1x,10,3,1.0,1127,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0863361805677414,0.0853960816586974,0.0865289226212506,0.0814008489251136,0.0858140811324117,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv,0.6054556859289468,0.19691696654945978,0.19762734752159342,False,0.08328333682651592,0.0814008489251136,0.0814008489251136,0.0,0.0,0.0
0.4998,baseline_02_high_altitude_hover,Roll,ramp,0.041166,0,0.0863361805677414,0.0863361805677414,0.0891847911864811,-0.0028486106187397,0.0028486106187397,0.006861,0,0.0,0.0020285071045815,0,0,0,W10_N3_mean1x,10,3,1.0,1127,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0874310955405235,0.0891847911864811,0.0895797357559653,0.0863361805677414,0.0912715122103692,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv,0.6448974834721435,0.1772312471533593,0.17787126937449738,False,0.08778781082849539,0.0863361805677414,0.0863361805677414,0.0,0.0,0.0
0.59976,baseline_02_high_altitude_hover,Roll,ramp,0.041166,0,0.0874310955405235,0.0874310955405235,0.0882408849651272,-0.0008097894246037,0.0008097894246037,0.006861,0,0.0,0.0018544045788704,0,0,0,W10_N3_mean1x,10,3,1.0,1127,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0894426181912422,0.0882408849651272,0.0884242527385026,0.0874310955405235,0.0885260105133056,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv,0.6803958812016785,0.15951373253898368,0.1600903862593378,False,0.08776474443408551,0.0874310955405235,0.0874310955405235,0.0,0.0,0.0
0.69972,baseline_02_high_altitude_hover,Roll,ramp,0.041166,0,0.0894426181912422,0.0894426181912422,0.0914041599439509,-0.0019615417527086,0.0019615417527086,0.006861,0,0.0,0.0018677967256001,0,0,0,W10_N3_mean1x,10,3,1.0,1127,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0899979323148727,0.0914041599439509,0.0919961771990897,0.0894426181912422,0.0914541408419609,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv,0.7123458666660224,0.1435674005048511,0.14408673282912648,False,0.09009934124378964,0.0894426181912422,0.0894426181912422,0.0,0.0,0.0
0.79968,baseline_02_high_altitude_hover,Roll,ramp,0.041166,0,0.0899979323148727,0.0899979323148727,0.0913584522742586,-0.0013605199593858,0.0013605199593858,0.006861,0,0.0,0.0018114326404652,0,0,0,W10_N3_mean1x,10,3,1.0,1127,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0896209478378295,0.0913584522742586,0.0919628905315517,0.0899979323148727,0.0905532464385032,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv,0.7411015061817906,0.12921556440845922,0.12968292940975024,False,0.09032450908048831,0.0899979323148727,0.0899979323148727,0.0,0.0,0.0
0.89964,baseline_02_high_altitude_hover,Roll,ramp,0.041166,0,0.0896209478378295,0.0896209478378295,0.0907691260481246,-0.001148178210295,0.001148178210295,0.006861,0,0.0,0.0017451071974482,0,0,0,W10_N3_mean1x,10,3,1.0,1127,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0868264585733413,0.0907691260481246,0.0914743722714473,0.0896209478378295,0.0892439633607863,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv,0.7669820739206384,0.11629882292237373,0.11671910315698784,False,0.08979343502455049,0.0896209478378295,0.0896209478378295,0.0,0.0,0.0
