x,Baseline,Axis,AttackType,AttackMagnitude,AttackActive,CleanFuture_Yaw,AttackedFuture_Yaw,V9PredictedFuture_Yaw,Residual_Yaw,AbsResidual_Yaw,Threshold,PointDetectionFlag,WindowCount,RollingMeanAbsResidual,WindowCountFlag,WindowMeanFlag,WindowCombinedFlag,WindowRule,W,N,RollingMeanMultiplier,AlignmentOffset,PredictionColumn,CleanFile,PredictionFile,Yaw_recovered_future_v9_phase5,Yaw_recovery_source_phase5,Yaw_attacked_error_vs_clean_phase5,Yaw_recovered_error_vs_clean_phase5
0.0,baseline_01_hover,Yaw,pulse,0.108768,0,352.6802062988281,352.6802062988281,352.67983551025395,0.0003707885741732,0.0003707885741732,0.013596,0,0.0,0.0003707885741732,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,352.6802062988281,attacked_measurement,0.0,0.0
0.09996,baseline_01_hover,Yaw,pulse,0.108768,0,352.6801452636719,352.6801452636719,352.6801177978516,2.7465820267025265e-05,2.7465820267025265e-05,0.013596,0,0.0,0.0001991271972201,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,352.6801452636719,attacked_measurement,0.0,0.0
0.19992,baseline_01_hover,Yaw,pulse,0.108768,0,352.6800842285156,352.6800842285156,352.68005676269536,2.7465820267025265e-05,2.7465820267025265e-05,0.013596,0,0.0,0.0001419067382357,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,352.6800842285156,attacked_measurement,0.0,0.0
0.29988,baseline_01_hover,Yaw,pulse,0.108768,0,352.6813049316406,352.6813049316406,352.6818542480469,-0.00054931640625,0.00054931640625,0.013596,0,0.0,0.0002437591552393,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,352.6813049316406,attacked_measurement,0.0,0.0
0.39984,baseline_01_hover,Yaw,pulse,0.108768,0,352.6837463378906,352.6837463378906,352.6848449707031,-0.0010986328125,0.0010986328125,0.013596,0,0.0,0.0004147338866914,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,352.6837463378906,attacked_measurement,0.0,0.0
0.4998,baseline_01_hover,Yaw,pulse,0.108768,0,352.6833801269531,352.6833801269531,352.6832153320313,0.0001647949218295,0.0001647949218295,0.013596,0,0.0,0.0003730773925478,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,352.6833801269531,attacked_measurement,0.0,0.0
0.59976,baseline_01_hover,Yaw,pulse,0.108768,0,352.6809997558594,352.6809997558594,352.67992858886726,0.0010711669921192,0.0010711669921192,0.013596,0,0.0,0.0004728044782008,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,352.6809997558594,attacked_measurement,0.0,0.0
0.69972,baseline_01_hover,Yaw,pulse,0.108768,0,352.67889404296875,352.67889404296875,352.677946472168,0.0009475708007471,0.0009475708007471,0.013596,0,0.0,0.0005321502685191,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,352.67889404296875,attacked_measurement,0.0,0.0
0.79968,baseline_01_hover,Yaw,pulse,0.108768,0,352.6781005859375,352.6781005859375,352.67774353027346,0.0003570556640397,0.0003570556640397,0.013596,0,0.0,0.0005126953124658,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,352.6781005859375,attacked_measurement,0.0,0.0
0.89964,baseline_01_hover,Yaw,pulse,0.108768,0,352.6778869628906,352.6778869628906,352.6777908325196,9.613037104827526e-05,9.613037104827526e-05,0.013596,0,0.0,0.0004710388183241,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,352.6778869628906,attacked_measurement,0.0,0.0
